id	type	status	url	file	note
fourier_2017_evolocumab_nejm_pubmed	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=28304224&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/fourier_2017_evolocumab_nejm_pubmed.html.txt	MEDLINE abstract saved
odyssey_2018_alirocumab_nejm_pubmed	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=30403574&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/odyssey_2018_alirocumab_nejm_pubmed.html.txt	MEDLINE abstract saved
marston_2022_apob_lipid_markers_jamacardiol	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=34773460&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/marston_2022_apob_lipid_markers_jamacardiol.html.txt	MEDLINE abstract saved
sniderman_2024_apob_discordance_ehj	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=38700053&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/sniderman_2024_apob_discordance_ehj.html.txt	MEDLINE abstract saved
xie_2023_glycation_ldl_frontiers	pmc_pdf	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC9904536/pdf/fcvm-10-1094188.pdf	src/notes/reading_notes/cholesterol_cvd_papers/pdf/xie_2023_glycation_ldl_frontiers.pdf	open PMC PDF
qadir_2025_apob_retention_therapies_frontiers	publisher_pdf	ok	https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2025.1485801/pdf	src/notes/reading_notes/cholesterol_cvd_papers/pdf/qadir_2025_apob_retention_therapies_frontiers.pdf	open publisher PDF; PMC PDF route returned recaptcha after repeated requests
boussageon_2011_intensive_glucose_meta_bmj	pmc_html	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC3144314/	src/notes/reading_notes/cholesterol_cvd_papers/text/boussageon_2011_intensive_glucose_meta_bmj.html.txt	PMC HTML saved; direct PDF route was unavailable
mcguire_2021_sglt2_cv_kidney_meta_jamacardiol	pmc_html	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC7542529/	src/notes/reading_notes/cholesterol_cvd_papers/text/mcguire_2021_sglt2_cv_kidney_meta_jamacardiol.html.txt	PMC HTML saved; no binary PDF link exposed
glp1ra_2021_cv_kidney_meta_lancet_pubmed	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=34425083&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/glp1ra_2021_cv_kidney_meta_lancet_pubmed.html.txt	MEDLINE abstract saved
esc_2023_diabetes_cvd_guideline_pubmed	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=37622663&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/esc_2023_diabetes_cvd_guideline_pubmed.html.txt	MEDLINE abstract saved
ada_2026_cvd_risk_standards_diabetes_care	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=41358899&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/ada_2026_cvd_risk_standards_diabetes_care.html.txt	MEDLINE abstract saved
goldenberg_2021_low_carb_t2d_bmj	pmc_html	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC7804828/	src/notes/reading_notes/cholesterol_cvd_papers/text/goldenberg_2021_low_carb_t2d_bmj.html.txt	PMC HTML saved; no binary PDF link exposed
nla_2019_low_carb_scientific_statement_pubmed	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=31611148&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/nla_2019_low_carb_scientific_statement_pubmed.html.txt	MEDLINE abstract saved
nla_2019_low_carb_press_release	web_page	ok	https://www.lipid.org/nla/national-lipid-association-releases-comprehensive-scientific-review-effects-low-carb-and-very	src/notes/reading_notes/cholesterol_cvd_papers/text/nla_2019_low_carb_press_release.html.txt	NLA page saved
bhanpuri_2018_nutritional_ketosis_1yr_cardiometab	publisher_pdf	ok	https://cardiab.biomedcentral.com/counter/pdf/10.1186/s12933-018-0698-8.pdf	src/notes/reading_notes/cholesterol_cvd_papers/pdf/bhanpuri_2018_nutritional_ketosis_1yr_cardiometab.pdf	open BMC PDF
athinarayanan_2019_nutritional_ketosis_2yr_frontiers	publisher_pdf	ok	https://www.frontiersin.org/journals/endocrinology/articles/10.3389/fendo.2019.00348/pdf	src/notes/reading_notes/cholesterol_cvd_papers/pdf/athinarayanan_2019_nutritional_ketosis_2yr_frontiers.pdf	open publisher PDF
buren_2021_lchf_healthy_women_nutrients	pmc_pdf	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC8001988/pdf/nutrients-13-00814.pdf	src/notes/reading_notes/cholesterol_cvd_papers/pdf/buren_2021_lchf_healthy_women_nutrients.pdf	open PMC PDF
norwitz_2022_lmhr_cdn	pmc_pdf	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC8796252/pdf/nzab144.pdf	src/notes/reading_notes/cholesterol_cvd_papers/pdf/norwitz_2022_lmhr_cdn.pdf	open PMC PDF
norwitz_2022_lmhr_case_report_frontiers	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=35498420&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/norwitz_2022_lmhr_case_report_frontiers.html.txt	MEDLINE abstract saved
budoff_2024_keto_trial_jaccadv	pmc_pdf	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC11450898/pdf/main.pdf	src/notes/reading_notes/cholesterol_cvd_papers/pdf/budoff_2024_keto_trial_jaccadv.pdf	open PMC PDF
iatan_2024_lchf_ukb_jaccadv	pmc_pdf	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC11287001/pdf/main.pdf	src/notes/reading_notes/cholesterol_cvd_papers/pdf/iatan_2024_lchf_ukb_jaccadv.pdf	open PMC PDF
goldberg_2021_ketogenic_diets_not_for_everyone_jacl	ncbi_medline	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=33191194&rettype=medline&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/goldberg_2021_ketogenic_diets_not_for_everyone_jacl.html.txt	MEDLINE abstract saved
holm_2015_t2d_interstitial_lipoproteins_jlr	pmc_html	ok	https://pmc.ncbi.nlm.nih.gov/articles/PMC4514004/	src/notes/reading_notes/cholesterol_cvd_papers/text/holm_2015_t2d_interstitial_lipoproteins_jlr.html.txt	PMC HTML saved; publisher PDF returned 403
bmj_2021_low_carb_t2d_meta_publisher	publisher_pdf	blocked	https://www.bmj.com/content/bmj/372/bmj.m4743.full.pdf		BMJ direct publisher PDF/HTML returned 403; PMC HTML saved as goldenberg_2021_low_carb_t2d_bmj
virani_2026_aha_acc_primary_prevention_guideline	publisher_pdf	blocked	https://www.ahajournals.org/doi/pdf/10.1161/CIR.0000000000001423		AHA direct PDF returned 403; not used as local paper
longitudinal_keto_cta_2025	pmc_html	rejected_retracted	https://pmc.ncbi.nlm.nih.gov/articles/PMC12418260/		PMC page marks article retracted; screened but not used as evidence
keto_cta_2026_retraction_pubmed	ncbi_abstract	ok	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=42206798&rettype=abstract&retmode=text	src/notes/reading_notes/cholesterol_cvd_papers/text/keto_cta_2026_retraction_pubmed.txt	NCBI E-utilities retraction notice saved
